Model Name,Launched Price (Pakistan),Launched Price (India),Launched Price (China),Launched Price (USA),Launched Price (Dubai)
V15 128GB,"PKR 34,999","INR 22,990","CNY 2,199",USD 299,"AED 1,099"
V15 256GB,"PKR 39,999","INR 26,990","CNY 2,399",USD 319,"AED 1,199"
X27 Pro 128GB,"PKR 59,999","INR 35,990","CNY 3,499",USD 499,"AED 1,799"
X27 Pro 256GB,"PKR 64,999","INR 39,990","CNY 3,799",USD 549,"AED 1,999"
Y30 128GB,"PKR 24,999","INR 14,990","CNY 1,499",USD 199,AED 749
Y30 64GB,"PKR 19,999","INR 11,990","CNY 1,299",USD 169,AED 649
Z1 Pro 64GB,"PKR 29,999","INR 18,990","CNY 1,799",USD 249,AED 899
Z1 Pro 128GB,"PKR 34,999","INR 22,990","CNY 2,099",USD 299,AED 999
X21 128GB,"PKR 39,999","INR 24,990","CNY 2,299",USD 349,"AED 1,199"
X21 64GB,"PKR 34,999","INR 21,990","CNY 1,899",USD 299,AED 999
V23e 128GB,"PKR 39,999","INR 20,999","CNY 1,799",USD 299,"AED 1,099"
V23e 256GB,"PKR 44,999","INR 24,999","CNY 1,999",USD 349,"AED 1,199"
Y33s 128GB,"PKR 34,999","INR 17,999","CNY 1,699",USD 239,AED 899
Y33s 64GB,"PKR 29,999","INR 14,999","CNY 1,299",USD 179,AED 799
X60 Pro 256GB,"PKR 109,999","INR 44,999","CNY 3,999",USD 899,"AED 1,999"
X60 Pro 512GB,"PKR 119,999","INR 49,999","CNY 4,199",USD 999,"AED 2,099"
V20 Pro 128GB,"PKR 49,999","INR 25,999","CNY 2,699",USD 499,"AED 1,499"
V20 Pro 256GB,"PKR 54,999","INR 29,999","CNY 2,999",USD 549,"AED 1,699"
Y75 5G 128GB,"PKR 54,999","INR 21,999","CNY 2,199",USD 349,"AED 1,299"
Y75 5G 256GB,"PKR 59,999","INR 25,999","CNY 2,499",USD 399,"AED 1,499"
Y53s 128GB,"PKR 34,999","INR 16,999","CNY 1,699",USD 229,AED 899
Y53s 64GB,"PKR 29,999","INR 13,999","CNY 1,299",USD 179,AED 799
V15 Pro 128GB,"PKR 44,999","INR 25,999","CNY 2,499",USD 399,"AED 1,499"
V15 Pro 256GB,"PKR 49,999","INR 29,999","CNY 2,799",USD 449,"AED 1,699"
X70 Pro 128GB,"PKR 99,999","INR 39,999","CNY 4,299",USD 749,"AED 2,099"
X70 Pro 256GB,"PKR 109,999","INR 44,999","CNY 4,699",USD 799,"AED 2,299"
T1 5G 128GB,"PKR 39,999","INR 17,999","CNY 1,799",USD 269,AED 999
T1 5G 256GB,"PKR 44,999","INR 21,999","CNY 1,999",USD 319,"AED 1,099"
X30 Pro 128GB,"PKR 109,999","INR 47,999","CNY 4,599",USD 899,"AED 2,299"
X30 Pro 256GB,"PKR 119,999","INR 54,999","CNY 5,199",USD 949,"AED 2,499"
V27 128GB,"PKR 79,999","INR 29,999","CNY 2,999",USD 599,"AED 1,699"
V27 256GB,"PKR 84,999","INR 32,999","CNY 3,199",USD 649,"AED 1,899"
V27 Pro 128GB,"PKR 89,999","INR 34,999","CNY 3,299",USD 699,"AED 1,899"
V27 Pro 256GB,"PKR 94,999","INR 37,999","CNY 3,499",USD 749,"AED 2,099"
V25 Pro 128GB,"PKR 79,999","INR 25,999","CNY 2,799",USD 599,"AED 1,599"
V25 Pro 256GB,"PKR 85,999","INR 29,999","CNY 2,999",USD 649,"AED 1,799"
X90 Pro 256GB,"PKR 199,999","INR 69,999","CNY 6,999","USD 1,099","AED 3,999"
X90 Pro 512GB,"PKR 229,999","INR 79,999","CNY 7,499","USD 1,199","AED 4,499"
Y100 128GB,"PKR 59,999","INR 19,999","CNY 1,999",USD 399,"AED 1,199"
Y100 256GB,"PKR 64,999","INR 22,999","CNY 2,199",USD 449,"AED 1,399"
T2 Series 128GB,"PKR 49,999","INR 15,999","CNY 1,699",USD 299,AED 999
T2 Series 256GB,"PKR 54,999","INR 18,999","CNY 1,799",USD 349,"AED 1,099"
V23 5G 128GB,"PKR 69,999","INR 27,999","CNY 2,799",USD 499,"AED 1,499"
V23 5G 256GB,"PKR 74,999","INR 32,999","CNY 3,199",USD 549,"AED 1,699"
X80 256GB,"PKR 179,999","INR 59,999","CNY 5,999",USD 899,"AED 3,499"
X80 512GB,"PKR 199,999","INR 69,999","CNY 6,499",USD 999,"AED 3,999"
Y21 128GB,"PKR 29,999","INR 12,999","CNY 1,299",USD 199,AED 699
Y21 64GB,"PKR 26,999","INR 9,999","CNY 1,099",USD 179,AED 599
Pad 128GB,"PKR 64,999","INR 34,999","CNY 2,499",USD 329,"AED 1,199"
Pad 2 256GB,"PKR 74,999","INR 39,999","CNY 3,199",USD 399,"AED 1,399"
Pad Air 128GB,"PKR 58,999","INR 31,999","CNY 2,199",USD 279,AED 999
Pad 3 128GB,"PKR 62,999","INR 34,999","CNY 2,399",USD 349,"AED 1,199"
Pad 3 Pro 256GB,"PKR 84,999","INR 45,999","CNY 3,599",USD 449,"AED 1,599"
Pad 4 Pro 256GB,"PKR 94,999","INR 49,999","CNY 4,299",USD 499,"AED 1,799"
Pad 128GB,"PKR 69,999","INR 37,999","CNY 2,699",USD 349,"AED 1,299"
Pad 2 256GB,"PKR 79,999","INR 43,999","CNY 3,499",USD 399,"AED 1,499"
Pad 2 Pro 256GB,"PKR 89,999","INR 49,999","CNY 3,899",USD 449,"AED 1,699"
Find N3 512GB,"PKR 299,999","INR 159,999","CNY 9,999","USD 1,399","AED 5,199"
Find N3 Flip 256GB,"PKR 199,999","INR 109,999","CNY 6,999",USD 999,"AED 3,699"
Find X8 Pro 256GB,"PKR 249,999","INR 139,999","CNY 8,999","USD 1,299","AED 4,799"
Find X8 256GB,"PKR 199,999","INR 119,999","CNY 7,499","USD 1,099","AED 4,099"
Reno13 F 4G 256GB,"PKR 79,999","INR 44,999","CNY 3,499",USD 499,"AED 1,899"
Reno13 F 256GB,"PKR 79,999","INR 44,999","CNY 3,499",USD 499,"AED 1,899"
Reno13 Pro 512GB,"PKR 129,999","INR 69,999","CNY 5,999",USD 799,"AED 2,999"
Reno13 256GB,"PKR 99,999","INR 54,999","CNY 4,999",USD 699,"AED 2,599"
Reno12 F 4G 256GB,"PKR 69,999","INR 39,999","CNY 3,199",USD 449,"AED 1,699"
Reno12 F 256GB,"PKR 69,999","INR 39,999","CNY 3,199",USD 449,"AED 1,699"
Reno12 Pro 512GB,"PKR 119,999","INR 64,999","CNY 5,499",USD 749,"AED 2,799"
Reno12 256GB,"PKR 89,999","INR 49,999","CNY 3,999",USD 599,"AED 2,199"
Reno11 F 256GB,"PKR 79,999","INR 44,999","CNY 3,499",USD 499,"AED 1,899"
Reno11 Pro 512GB,"PKR 109,999","INR 59,999","CNY 4,999",USD 699,"AED 2,599"
A5 Pro 256GB,"PKR 89,999","INR 49,999","CNY 3,999",USD 599,"AED 2,199"
A5 Pro 512GB,"PKR 99,999","INR 54,999","CNY 4,499",USD 699,"AED 2,499"
A80 256GB,"PKR 79,999","INR 44,999","CNY 3,499",USD 499,"AED 1,899"
A3 4G 128GB,"PKR 59,999","INR 34,999","CNY 2,999",USD 399,"AED 1,499"
A3x 4G 128GB,"PKR 64,999","INR 36,999","CNY 3,199",USD 449,"AED 1,699"
A3x 4G 256GB,"PKR 69,999","INR 39,999","CNY 3,499",USD 499,"AED 1,899"
A3 128GB,"PKR 59,999","INR 34,999","CNY 2,999",USD 399,"AED 1,499"
A3x 128GB,"PKR 64,999","INR 36,999","CNY 3,199",USD 449,"AED 1,699"
A3x 256GB,"PKR 69,999","INR 39,999","CNY 3,499",USD 499,"AED 1,899"
A3 128GB,"PKR 59,999","INR 34,999","CNY 2,999",USD 399,"AED 1,499"
A60 128GB,"PKR 69,999","INR 39,999","CNY 3,199",USD 449,"AED 1,699"
A60 256GB,"PKR 74,999","INR 42,999","CNY 3,499",USD 499,"AED 1,899"
K12 Plus 256GB,"PKR 109,999","INR 59,999","CNY 4,999",USD 699,"AED 2,599"
K12 Plus 512GB,"PKR 119,999","INR 64,999","CNY 5,499",USD 799,"AED 2,999"
F27 128GB,"PKR 79,999","INR 44,999","CNY 3,499",USD 499,"AED 1,899"
F27 256GB,"PKR 84,999","INR 47,999","CNY 3,799",USD 549,"AED 2,099"
F27 Pro+ 256GB,"PKR 89,999","INR 49,999","CNY 3,999",USD 599,"AED 2,199"
F27 Pro+ 512GB,"PKR 99,999","INR 54,999","CNY 4,499",USD 699,"AED 2,499"
F25 Pro 128GB,"PKR 74,999","INR 42,999","CNY 3,499",USD 549,"AED 1,999"
F25 Pro 256GB,"PKR 79,999","INR 44,999","CNY 3,799",USD 599,"AED 2,199"
Pad 3 128GB,"PKR 99,999","INR 54,999","CNY 4,499",USD 699,"AED 2,499"
Pad 3 256GB,"PKR 109,999","INR 59,999","CNY 4,999",USD 799,"AED 2,799"
Pad 3 Pro 256GB,"PKR 119,999","INR 64,999","CNY 5,499",USD 899,"AED 3,299"
Pad 3 Pro 512GB,"PKR 129,999","INR 69,999","CNY 5,999",USD 999,"AED 3,699"
Pad Neo 128GB,"PKR 79,999","INR 44,999","CNY 3,499",USD 499,"AED 1,899"
Pad Neo 256GB,"PKR 89,999","INR 49,999","CNY 3,999",USD 599,"AED 2,199"
Find X7 Ultra 256GB,"PKR 199,999","INR 109,999","CNY 7,999","USD 1,199","AED 4,399"
Find X7 Ultra 512GB,"PKR 219,999","INR 119,999","CNY 8,999","USD 1,299","AED 4,799"
Find X7 256GB,"PKR 179,999","INR 99,999","CNY 6,999","USD 1,099","AED 3,999"
Find X7 512GB,"PKR 199,999","INR 109,999","CNY 7,999","USD 1,199","AED 4,399"
Find X6 Pro 256GB,"PKR 169,999","INR 94,999","CNY 6,499",USD 999,"AED 3,699"
Find X6 Pro 512GB,"PKR 189,999","INR 104,999","CNY 7,499","USD 1,099","AED 4,099"
Find X6 256GB,"PKR 149,999","INR 84,999","CNY 5,999",USD 899,"AED 3,299"
Find X6 512GB,"PKR 169,999","INR 94,999","CNY 6,999",USD 999,"AED 3,699"
Find X5 Pro 256GB,"PKR 159,999","INR 89,999","CNY 5,999",USD 899,"AED 3,299"
Find X5 Pro 512GB,"PKR 179,999","INR 99,999","CNY 6,999",USD 999,"AED 3,699"
Find X5 256GB,"PKR 139,999","INR 79,999","CNY 4,999",USD 799,"AED 2,999"
Find N2 Flip 256GB,"PKR 149,999","INR 84,999","CNY 5,999",USD 899,"AED 3,299"
Find N2 Flip 512GB,"PKR 169,999","INR 94,999","CNY 6,999",USD 999,"AED 3,699"
Find N2 256GB,"PKR 179,999","INR 99,999","CNY 6,999","USD 1,099","AED 3,999"
Reno10 5G 128GB,"PKR 129,999","INR 38,999","CNY 2,699",USD 499,"AED 1,899"
Reno10 5G 256GB,"PKR 149,999","INR 42,999","CNY 2,999",USD 549,"AED 2,099"
Reno10 Pro 5G 256GB,"PKR 169,999","INR 44,999","CNY 3,499",USD 599,"AED 2,299"
Reno10 Pro+ 5G 256GB,"PKR 199,999","INR 54,999","CNY 3,999",USD 699,"AED 2,599"
Reno9 5G 128GB,"PKR 109,999","INR 32,999","CNY 2,399",USD 449,"AED 1,699"
Reno9 5G 256GB,"PKR 129,999","INR 36,999","CNY 2,699",USD 499,"AED 1,899"
Reno9 Pro 5G 256GB,"PKR 159,999","INR 42,999","CNY 3,299",USD 599,"AED 2,199"
Reno9 Pro+ 5G 256GB,"PKR 189,999","INR 52,999","CNY 3,799",USD 649,"AED 2,499"
Reno8 5G 128GB,"PKR 89,999","INR 29,999","CNY 2,199",USD 399,"AED 1,499"
Reno8 5G 256GB,"PKR 99,999","INR 34,999","CNY 2,499",USD 449,"AED 1,699"
Reno8 Pro 5G 256GB,"PKR 129,999","INR 42,999","CNY 3,099",USD 549,"AED 1,999"
Reno8 Pro+ 5G 256GB,"PKR 139,999","INR 46,999","CNY 3,399",USD 599,"AED 2,199"
Reno7 5G 128GB,"PKR 79,999","INR 28,999","CNY 1,999",USD 349,"AED 1,299"
Reno7 5G 256GB,"PKR 89,999","INR 32,999","CNY 2,199",USD 399,"AED 1,499"
Reno7 Pro 5G 256GB,"PKR 109,999","INR 39,999","CNY 2,799",USD 499,"AED 1,799"
Reno6 5G 128GB,"PKR 79,999","INR 29,999","CNY 2,399",USD 349,"AED 1,299"
Reno6 5G 256GB,"PKR 89,999","INR 32,999","CNY 2,699",USD 399,"AED 1,499"
Reno6 Pro 5G 128GB,"PKR 99,999","INR 39,999","CNY 2,999",USD 449,"AED 1,699"
Reno6 Pro 5G 256GB,"PKR 109,999","INR 44,999","CNY 3,299",USD 499,"AED 1,899"
Reno6 Pro+ 5G 256GB,"PKR 129,999","INR 49,999","CNY 3,999",USD 599,"AED 2,199"
Reno5 5G 128GB,"PKR 69,999","INR 26,999","CNY 2,099",USD 299,"AED 1,099"
Reno5 5G 256GB,"PKR 79,999","INR 29,999","CNY 2,399",USD 349,"AED 1,299"
Reno5 Pro 5G 128GB,"PKR 89,999","INR 32,999","CNY 2,799",USD 399,"AED 1,499"
Reno5 Pro 5G 256GB,"PKR 99,999","INR 36,999","CNY 3,099",USD 449,"AED 1,699"
Reno5 Pro+ 5G 256GB,"PKR 119,999","INR 44,999","CNY 3,799",USD 599,"AED 2,099"
Reno4 5G 128GB,"PKR 59,999","INR 24,999","CNY 1,899",USD 299,AED 999
Reno4 5G 256GB,"PKR 69,999","INR 26,999","CNY 2,199",USD 349,"AED 1,199"
Reno4 Pro 5G 256GB,"PKR 99,999","INR 39,999","CNY 3,299",USD 499,"AED 1,799"
Reno3 5G 128GB,"PKR 49,999","INR 22,999","CNY 1,799",USD 249,AED 899
Reno3 5G 256GB,"PKR 59,999","INR 26,999","CNY 2,099",USD 299,"AED 1,099"
Reno3 Pro 5G 256GB,"PKR 79,999","INR 34,999","CNY 3,299",USD 499,"AED 1,799"
A59 5G 128GB,"PKR 39,999","INR 14,999","CNY 1,699",USD 199,"AED 1,000"
A59 5G 256GB,"PKR 44,999","INR 16,999","CNY 1,899",USD 229,"AED 1,200"
A58 5G 256GB,"PKR 49,999","INR 19,000","CNY 1,699",USD 249,"AED 1,300"
A57 5G 128GB,"PKR 34,999","INR 15,999","CNY 1,599",USD 219,"AED 1,100"
A56 5G 128GB,"PKR 32,999","INR 14,999","CNY 1,499",USD 199,"AED 1,000"
A55 5G 128GB,"PKR 29,999","INR 13,999","CNY 1,399",USD 189,AED 950
A54 5G 128GB,"PKR 34,999","INR 15,999","CNY 1,599",USD 219,"AED 1,100"
A53 5G 128GB,"PKR 27,999","INR 12,999","CNY 1,299",USD 179,AED 900
A52 5G 128GB,"PKR 25,999","INR 11,999","CNY 1,199",USD 169,AED 850
A51 5G 128GB,"PKR 23,999","INR 10,999","CNY 1,099",USD 149,AED 800
A50 5G 128GB,"PKR 21,999","INR 9,999",CNY 999,USD 139,AED 750
A49 5G 128GB,"PKR 19,999","INR 8,999",CNY 899,USD 129,AED 700
A40 128GB,"PKR 39,999","INR 19,999","CNY 1,499",USD 199,"AED 1,000"
A40 256GB,"PKR 44,999","INR 22,999","CNY 1,799",USD 229,"AED 1,200"
K11x 128GB,"PKR 59,999","INR 18,000","CNY 1,499",USD 199,"AED 1,000"
K11x 256GB,"PKR 64,999","INR 20,000","CNY 1,699",USD 229,"AED 1,200"
K10x 128GB,"PKR 54,999","INR 16,990","CNY 1,499",USD 199,"AED 1,000"
K10x 256GB,"PKR 59,999","INR 18,990","CNY 1,699",USD 229,"AED 1,200"
K10 5G 128GB,"PKR 64,999","INR 19,999","CNY 1,799",USD 249,"AED 1,300"
K9x 128GB,"PKR 49,999","INR 15,999","CNY 1,499",USD 199,"AED 1,000"
K9x 256GB,"PKR 54,999","INR 17,999","CNY 1,699",USD 229,"AED 1,200"
K9 Pro 5G 128GB,"PKR 69,999","INR 24,999","CNY 2,199",USD 299,"AED 1,500"
K9 Pro 5G 256GB,"PKR 74,999","INR 27,999","CNY 2,499",USD 329,"AED 1,700"
K9 5G 128GB,"PKR 59,999","INR 22,999","CNY 1,999",USD 279,"AED 1,400"
K9 5G 256GB,"PKR 64,999","INR 24,999","CNY 2,199",USD 299,"AED 1,500"
K7x 128GB,"PKR 44,999","INR 14,999","CNY 1,499",USD 199,"AED 1,000"
K7 5G 128GB,"PKR 49,999","INR 19,999","CNY 1,999",USD 279,"AED 1,400"
K7 5G 256GB,"PKR 54,999","INR 21,999","CNY 2,199",USD 299,"AED 1,500"
K11x 128GB,"PKR 59,999","INR 18,000","CNY 1,499",USD 199,"AED 1,000"
K11x 256GB,"PKR 64,999","INR 20,000","CNY 1,699",USD 229,"AED 1,200"
K11 128GB,"PKR 69,999","INR 21,999","CNY 1,899",USD 259,"AED 1,300"
K11 256GB,"PKR 74,999","INR 24,999","CNY 2,199",USD 299,"AED 1,500"
K10x 128GB,"PKR 54,999","INR 16,990","CNY 1,499",USD 199,"AED 1,000"
K10x 256GB,"PKR 59,999","INR 18,990","CNY 1,699",USD 229,"AED 1,200"
K10 5G 128GB,"PKR 64,999","INR 19,999","CNY 1,799",USD 249,"AED 1,300"
K10 5G 256GB,"PKR 69,999","INR 22,999","CNY 2,099",USD 279,"AED 1,500"
K9x 128GB,"PKR 49,999","INR 15,999","CNY 1,499",USD 199,"AED 1,000"
K9x 256GB,"PKR 54,999","INR 17,999","CNY 1,699",USD 229,"AED 1,200"
K9 Pro 5G 128GB,"PKR 69,999","INR 24,999","CNY 2,199",USD 299,"AED 1,500"
K9 Pro 5G 256GB,"PKR 74,999","INR 27,999","CNY 2,499",USD 329,"AED 1,700"
K9 5G 128GB,"PKR 59,999","INR 22,999","CNY 1,999",USD 279,"AED 1,400"
K9 5G 256GB,"PKR 64,999","INR 24,999","CNY 2,199",USD 299,"AED 1,500"
K7x 128GB,"PKR 44,999","INR 14,999","CNY 1,499",USD 199,"AED 1,000"
K7 5G 128GB,"PKR 49,999","INR 19,999","CNY 1,999",USD 279,"AED 1,400"
GT 7 Pro 128GB,"PKR 139,999","INR 59,999","CNY 3,400",USD 470,"AED 1,725"
GT 7 Pro 256GB,"PKR 149,999","INR 65,999","CNY 3,600",USD 500,"AED 1,840"
GT 6 128GB,"PKR 89,999","INR 37,999","CNY 2,800",USD 380,"AED 1,400"
GT 6 256GB,"PKR 94,999","INR 39,999","CNY 2,900",USD 400,"AED 1,460"
GT 6 512GB,"PKR 99,999","INR 41,999","CNY 3,000",USD 420,"AED 1,520"
GT 6T 128GB,"PKR 84,999","INR 28,756","CNY 2,700",USD 360,"AED 1,330"
GT 6T 256GB,"PKR 89,999","INR 30,999","CNY 2,800",USD 380,"AED 1,400"
14 Pro+ 5G 256GB,"PKR 94,999","INR 34,999","CNY 2,600",USD 340,"AED 1,250"
14 Pro+ 5G 512GB,"PKR 99,999","INR 36,999","CNY 2,800",USD 360,"AED 1,320"
14 Pro 5G 128GB,"PKR 79,999","INR 29,999","CNY 2,400",USD 320,"AED 1,150"
14 Pro 5G 256GB,"PKR 84,999","INR 31,999","CNY 2,500",USD 340,"AED 1,210"
14x 5G 128GB,"PKR 64,999","INR 24,999","CNY 2,000",USD 270,AED 970
14x 5G 256GB,"PKR 69,999","INR 26,999","CNY 2,100",USD 290,"AED 1,030"
13+ 5G 128GB,"PKR 59,999","INR 22,999","CNY 1,800",USD 250,AED 900
13+ 5G 256GB,"PKR 64,999","INR 24,999","CNY 1,900",USD 270,AED 970
13 5G 128GB,"PKR 49,999","INR 18,999","CNY 1,500",USD 220,AED 800
13 5G 256GB,"PKR 54,999","INR 20,999","CNY 1,600",USD 240,AED 860
13 Pro 5G 128GB,"PKR 74,999","INR 27,999","CNY 2,200",USD 300,"AED 1,070"
13 Pro 5G 256GB,"PKR 79,999","INR 29,999","CNY 2,400",USD 320,"AED 1,140"
13 Pro+ 5G 256GB,"PKR 94,999","INR 34,999","CNY 2,800",USD 360,"AED 1,320"
13 Pro+ 5G 512GB,"PKR 99,999","INR 36,999","CNY 3,000",USD 380,"AED 1,390"
P1 Speed 5G 128GB,"PKR 54,999","INR 19,999","CNY 1,800",USD 250,AED 900
P1 Speed 5G 256GB,"PKR 59,999","INR 21,999","CNY 1,900",USD 270,AED 960
P2 Pro 5G 256GB,"PKR 89,999","INR 32,999","CNY 2,500",USD 340,"AED 1,210"
P2 Pro 5G 512GB,"PKR 94,999","INR 34,999","CNY 2,700",USD 360,"AED 1,280"
P1 5G 128GB,"PKR 44,999","INR 16,999","CNY 1,400",USD 200,AED 720
P1 5G 256GB,"PKR 49,999","INR 18,999","CNY 1,500",USD 220,AED 780
P1 Pro 5G 128GB,"PKR 59,999","INR 22,999","CNY 1,900",USD 270,AED 960
P1 Pro 5G 256GB,"PKR 64,999","INR 24,999","CNY 2,000",USD 290,"AED 1,020"
Narzo 70 Turbo 5G 128GB,"PKR 54,999","INR 19,999","CNY 1,700",USD 240,AED 860
Narzo 70 Turbo 5G 256GB,"PKR 59,999","INR 21,999","CNY 1,800",USD 260,AED 920
Narzo N61 128GB,"PKR 39,999","INR 14,999","CNY 1,200",USD 180,AED 660
Narzo N63 128GB,"PKR 37,999","INR 13,999","CNY 1,100",USD 160,AED 600
Narzo N65 5G 128GB,"PKR 47,999","INR 17,999","CNY 1,500",USD 210,AED 780
Narzo 70 5G 128GB,"PKR 52,999","INR 19,499","CNY 1,600",USD 230,AED 830
C75 128GB,"PKR 37,999","INR 13,999","CNY 1,100",USD 160,AED 600
C75 256GB,"PKR 42,999","INR 15,999","CNY 1,200",USD 180,AED 660
C61 128GB,"PKR 32,999","INR 11,999",CNY 900,USD 130,AED 500
C67 128GB,"PKR 39,999","INR 14,999","CNY 1,200",USD 170,AED 620
C67 256GB,"PKR 44,999","INR 16,999","CNY 1,300",USD 190,AED 680
C65 128GB,"PKR 37,999","INR 13,999","CNY 1,100",USD 160,AED 600
C65 256GB,"PKR 42,999","INR 15,999","CNY 1,200",USD 180,AED 660
C63 128GB,"PKR 36,999","INR 13,499","CNY 1,050",USD 150,AED 580
C55 128GB,"PKR 39,999","INR 14,999","CNY 1,200",USD 170,AED 620
C55 256GB,"PKR 44,999","INR 16,999","CNY 1,300",USD 190,AED 680
Note 60x 128GB,"PKR 47,999","INR 17,999","CNY 1,500",USD 210,AED 780
Note 60 128GB,"PKR 49,999","INR 18,999","CNY 1,600",USD 220,AED 820
Note 60 256GB,"PKR 54,999","INR 20,999","CNY 1,700",USD 240,AED 880
Note 50 128GB,"PKR 42,999","INR 15,999","CNY 1,200",USD 170,AED 620
GT 7 128GB,"PKR 124,999","INR 47,999","CNY 3,200",USD 440,"AED 1,620"
GT 7 256GB,"PKR 139,999","INR 53,999","CNY 3,600",USD 500,"AED 1,800"
Neo 7 128GB,"PKR 79,999","INR 30,999","CNY 2,400",USD 330,"AED 1,200"
Neo 7 256GB,"PKR 94,999","INR 36,999","CNY 2,800",USD 380,"AED 1,400"
P2 Pro 5G 128GB,"PKR 84,999","INR 32,999","CNY 2,500",USD 350,"AED 1,250"
P2 Pro 5G 256GB,"PKR 99,999","INR 38,999","CNY 2,900",USD 400,"AED 1,400"
Pad 64GB,"PKR 57,999","INR 19,999","CNY 1,400",USD 200,AED 740
Pad 128GB,"PKR 64,999","INR 22,999","CNY 1,600",USD 230,AED 850
Pad 2 128GB,"PKR 74,999","INR 27,999","CNY 2,000",USD 280,"AED 1,050"
Pad 2 256GB,"PKR 84,999","INR 31,999","CNY 2,300",USD 320,"AED 1,200"
Pad 2 Lite 64GB,"PKR 54,999","INR 18,999","CNY 1,300",USD 190,AED 700
Pad 2 Lite 128GB,"PKR 61,999","INR 20,999","CNY 1,500",USD 210,AED 770
Pad X 64GB,"PKR 79,999","INR 29,999","CNY 2,200",USD 310,"AED 1,150"
Pad X 128GB,"PKR 89,999","INR 33,999","CNY 2,500",USD 350,"AED 1,300"
Pad Mini 32GB,"PKR 44,999","INR 15,999","CNY 1,100",USD 160,AED 600
Pad Mini 64GB,"PKR 49,999","INR 17,999","CNY 1,300",USD 180,AED 660
Pad Slim 64GB,"PKR 56,999","INR 19,499","CNY 1,350",USD 200,AED 730
Pad Slim 128GB,"PKR 62,999","INR 21,999","CNY 1,550",USD 220,AED 800
TechLife Pad Neo 64GB,"PKR 59,999","INR 20,999","CNY 1,400",USD 210,AED 770
TechLife Pad Neo 128GB,"PKR 64,999","INR 22,999","CNY 1,600",USD 230,AED 850
Xiaomi 15 Pro 256GB,"PKR 199,999","INR 89,999","CNY 5,299",USD 799,"AED 3,299"
Xiaomi 15 Pro 512GB,"PKR 219,999","INR 99,999","CNY 5,799",USD 899,"AED 3,699"
Xiaomi 15 Pro 1TB,"PKR 239,999","INR 109,999","CNY 6,499",USD 999,"AED 4,099"
Xiaomi 15 256GB,"PKR 179,999","INR 79,999","CNY 4,299",USD 699,"AED 2,899"
Xiaomi 15 512GB,"PKR 199,999","INR 89,999","CNY 4,799",USD 799,"AED 3,299"
Xiaomi 14T Pro 256GB,"PKR 169,999","INR 74,999","CNY 3,999",USD 634.99,"AED 2,699"
Xiaomi 14T Pro 512GB,"PKR 189,999","INR 84,999","CNY 4,299",USD 790.77,"AED 2,999"
Xiaomi 14T Pro 1TB,"PKR 209,999","INR 94,999","CNY 4,799",USD 899,"AED 3,299"
Xiaomi 14T 256GB,"PKR 149,999","INR 69,999","CNY 3,499",USD 599,"AED 2,499"
Xiaomi 14T 512GB,"PKR 169,999","INR 79,999","CNY 3,799",USD 699,"AED 2,799"
Xiaomi 14 Pro 256GB,"PKR 189,999","INR 84,999","CNY 4,799",USD 799,"AED 3,299"
Xiaomi 14 Pro 512GB,"PKR 209,999","INR 94,999","CNY 5,299",USD 899,"AED 3,699"
Xiaomi 14 256GB,"PKR 169,999","INR 74,999","CNY 3,999",USD 699,"AED 2,899"
Xiaomi 14 512GB,"PKR 189,999","INR 84,999","CNY 4,499",USD 799,"AED 3,299"
Redmi Note 14 Pro+ 5G 128GB,"PKR 89,999","INR 29,999","CNY 2,499",USD 374.90,"AED 1,499"
Redmi Note 14 Pro+ 5G 256GB,"PKR 99,999","INR 32,999","CNY 2,799",USD 399.00,"AED 1,599"
Redmi Note 14 Pro+ 5G 512GB,"PKR 109,999","INR 35,999","CNY 3,099",USD 429.00,"AED 1,699"
Redmi Note 14 Pro 5G 128GB,"PKR 79,999","INR 27,999","CNY 2,199",USD 349.00,"AED 1,399"
Redmi Note 14 Pro 5G 256GB,"PKR 89,999","INR 30,999","CNY 2,499",USD 379.00,"AED 1,499"
Redmi Note 14 Pro 4G 128GB,"PKR 69,999","INR 24,999","CNY 1,999",USD 299.00,"AED 1,199"
Redmi Note 14 Pro 4G 256GB,"PKR 79,999","INR 27,999","CNY 2,299",USD 329.00,"AED 1,299"
Redmi Note 14 5G 128GB,"PKR 59,999","INR 21,999","CNY 1,799",USD 279.00,"AED 1,099"
Redmi Note 14 5G 256GB,"PKR 69,999","INR 24,999","CNY 2,099",USD 309.00,"AED 1,199"
Redmi Note 14 4G 128GB,"PKR 49,999","INR 18,999","CNY 1,599",USD 249.00,AED 999
Redmi Note 14 4G 256GB,"PKR 59,999","INR 21,999","CNY 1,899",USD 279.00,"AED 1,099"
Redmi 14C 5G 64GB,"PKR 39,999","INR 14,999","CNY 1,299",USD 199.00,AED 799
Redmi 14C 5G 128GB,"PKR 44,999","INR 16,999","CNY 1,499",USD 229.00,AED 899
Legion Y70 128GB,"PKR 139,999","INR 49,999","CNY 3,299",USD 499,"AED 1,899"
Legion Y70 256GB,"PKR 159,999","INR 54,999","CNY 3,699",USD 549,"AED 2,099"
Legion Y70 512GB,"PKR 179,999","INR 59,999","CNY 4,199",USD 599,"AED 2,299"
K14 Plus 64GB,"PKR 29,999","INR 10,999","CNY 1,299",USD 199,AED 749
