Model Name,Mobile Weight,RAM,Processor,Screen Size,Battery Capacity
V23 5G 256GB,179g,8GB,MediaTek Dimensity 920,6.44 inches,4200mAh
X80 256GB,206g,12GB,MediaTek Dimensity 9000,6.78 inches,4700mAh
X80 512GB,206g,12GB,MediaTek Dimensity 9000,6.78 inches,4700mAh
Y21 128GB,182g,4GB,MediaTek Helio P35,6.51 inches,5000mAh
Y21 64GB,182g,4GB,MediaTek Helio P35,6.51 inches,5000mAh
Pad 128GB,498g,6GB,Snapdragon 870,11 inches,8040mAh
Pad 2 256GB,535g,8GB,MediaTek Dimensity 1200,11 inches,8040mAh
Pad Air 128GB,510g,6GB,Snapdragon 870,10.4 inches,8040mAh
Pad 3 128GB,500g,6GB,Snapdragon 750G,11 inches,8040mAh
Pad 3 Pro 256GB,550g,8GB,Snapdragon 888,12.3 inches,8040mAh
Pad 4 Pro 256GB,560g,8GB,MediaTek Dimensity 9000,12.9 inches,8040mAh
Pad 128GB,520g,6GB,Snapdragon 870,11 inches,8040mAh
Pad 2 256GB,540g,8GB,Snapdragon 888,12.3 inches,8040mAh
Pad 2 Pro 256GB,555g,8GB,Snapdragon 8 Gen 1,12.3 inches,8040mAh
Find N3 512GB,239g,12GB,Snapdragon 8 Gen 2,7.82 inches,4805mAh
Find N3 Flip 256GB,198g,12GB,MediaTek Dimensity 9200,6.8 inches,4300mAh
Find X8 Pro 256GB,210g,12GB,Snapdragon 8 Gen 2,6.8 inches,5000mAh
Find X8 256GB,195g,8GB,Snapdragon 8 Gen 2,6.7 inches,4800mAh
Reno13 F 4G 256GB,192g,8GB,MediaTek Helio G100,6.67 inches,5800mAh
Reno13 F 256GB,192g,8GB,MediaTek Helio G100,6.67 inches,5800mAh
Reno13 Pro 512GB,210g,12GB,MediaTek Dimensity 8350,6.83 inches,5800mAh
Reno13 256GB,200g,12GB,MediaTek Dimensity 8350,6.59 inches,5600mAh
Reno12 F 4G 256GB,187g,8GB,Snapdragon 685,6.7 inches,5000mAh
Reno12 F 256GB,187g,8GB,Snapdragon 685,6.7 inches,5000mAh
Reno12 Pro 512GB,190g,12GB,MediaTek Dimensity 8200,6.74 inches,4600mAh
Reno12 256GB,185g,8GB,MediaTek Dimensity 7050,6.7 inches,5000mAh
Reno11 F 256GB,185g,8GB,MediaTek Dimensity 7050,6.7 inches,5000mAh
Reno11 Pro 512GB,190g,12GB,MediaTek Dimensity 8200,6.74 inches,4600mAh
A5 Pro 256GB,180g,8GB,Dimensity 7300,6.7 inches,6000mAh
A5 Pro 512GB,186g,12GB,Dimensity 7300,6.7 inches,6000mAh
A80 256GB,186g,8GB,Dimensity 6300,6.67 inches,5100mAh
A3 4G 128GB,186g,4GB,Snapdragon 6s 4G Gen 1,6.7 inches,5000mAh
A3x 4G 128GB,186g,4GB,Snapdragon 6s 4G Gen 1,6.67 inches,5100mAh
A3x 4G 256GB,186g,6GB,Snapdragon 6s 4G Gen 1,6.67 inches,5100mAh
A3 128GB,186g,4GB,Snapdragon 6s 4G Gen 1,6.7 inches,5000mAh
A3x 128GB,186g,4GB,Snapdragon 6s 4G Gen 1,6.67 inches,5100mAh
A3x 256GB,186g,6GB,Snapdragon 6s 4G Gen 1,6.67 inches,5100mAh
A3 128GB,186g,4GB,Snapdragon 6s 4G Gen 1,6.7 inches,5000mAh
A60 128GB,186g,8GB,Snapdragon 680 4G,6.67 inches,5000mAh
A60 256GB,186g,8GB,Snapdragon 680 4G,6.67 inches,5000mAh
K12 Plus 256GB,192g,8GB,Snapdragon 7 Gen 3,6.7 inches,6400mAh
K12 Plus 512GB,192g,12GB,Snapdragon 7 Gen 3,6.7 inches,6400mAh
F27 128GB,175g,8GB,Dimensity 7050,6.7 inches,5000mAh
F27 256GB,175g,8GB,Dimensity 7050,6.7 inches,5000mAh
F27 Pro+ 256GB,177g,8GB,Dimensity 7050,6.7 inches,5000mAh
F27 Pro+ 512GB,177g,12GB,Dimensity 7050,6.7 inches,5000mAh
F25 Pro 128GB,173g,8GB,Snapdragon 778G,6.55 inches,4500mAh
F25 Pro 256GB,173g,8GB,Snapdragon 778G,6.55 inches,4500mAh
Pad 3 128GB,533g,8GB,Dimensity 8350,11.6 inches,9510mAh
Pad 3 256GB,533g,12GB,Dimensity 8350,11.6 inches,9510mAh
Pad 3 Pro 256GB,586g,12GB,Snapdragon 8 Gen 3,12.1 inches,9510mAh
Pad 3 Pro 512GB,586g,16GB,Snapdragon 8 Gen 3,12.1 inches,9510mAh
Pad Neo 128GB,520g,6GB,Snapdragon 870,11 inches,8360mAh
Pad Neo 256GB,520g,8GB,Snapdragon 870,11 inches,8360mAh
Find X7 Ultra 256GB,221g,12GB,Snapdragon 8 Gen 3,6.82 inches,5000mAh
Find X7 Ultra 512GB,221g,16GB,Snapdragon 8 Gen 3,6.82 inches,5000mAh
Find X7 256GB,206g,12GB,Dimensity 9300,6.78 inches,5000mAh
Find X7 512GB,206g,16GB,Dimensity 9300,6.78 inches,5000mAh
Find X6 Pro 256GB,218g,12GB,Snapdragon 8 Gen 2,6.82 inches,5000mAh
Find X6 Pro 512GB,218g,16GB,Snapdragon 8 Gen 2,6.82 inches,5000mAh
Find X6 256GB,207g,12GB,Dimensity 9200,6.74 inches,4800mAh
Find X6 512GB,207g,16GB,Dimensity 9200,6.74 inches,4800mAh
Find X5 Pro 256GB,218g,12GB,Snapdragon 8 Gen 1,6.7 inches,5000mAh
Find X5 Pro 512GB,218g,16GB,Snapdragon 8 Gen 1,6.7 inches,5000mAh
Find X5 256GB,196g,8GB,Snapdragon 888,6.55 inches,4800mAh
Find N2 Flip 256GB,191g,8GB,Dimensity 9000+,6.8 inches,4300mAh
Find N2 Flip 512GB,191g,12GB,Dimensity 9000+,6.8 inches,4300mAh
Find N2 256GB,233g,12GB,Snapdragon 8+ Gen 1,7.1 inches,4520mAh
Reno10 5G 128GB,180g,8GB,Dimensity 7050,6.7 inches,"5,000mAh"
Reno10 5G 256GB,180g,8GB,Dimensity 7050,6.7 inches,"5,000mAh"
Reno10 Pro 5G 256GB,186g,12GB,Snapdragon 778G,6.7 inches,"4,600mAh"
Reno10 Pro+ 5G 256GB,194g,16GB,Snapdragon 8+ Gen 1,6.74 inches,"4,700mAh"
Reno9 5G 128GB,174g,8GB,Snapdragon 778G,6.7 inches,"4,500mAh"
Reno9 5G 256GB,174g,12GB,Snapdragon 778G,6.7 inches,"4,500mAh"
Reno9 Pro 5G 256GB,184g,16GB,Dimensity 8100,6.7 inches,"4,500mAh"
Reno9 Pro+ 5G 256GB,192g,16GB,Snapdragon 8+ Gen 1,6.7 inches,"4,700mAh"
Reno8 5G 128GB,179g,8GB,Dimensity 1300,6.4 inches,"4,500mAh"
Reno8 5G 256GB,179g,12GB,Dimensity 1300,6.4 inches,"4,500mAh"
Reno8 Pro 5G 256GB,183g,12GB,Dimensity 8100,6.7 inches,"4,500mAh"
Reno8 Pro+ 5G 256GB,195g,12GB,Dimensity 8100,6.7 inches,"4,500mAh"
Reno7 5G 128GB,173g,8GB,Dimensity 900,6.4 inches,"4,500mAh"
Reno7 5G 256GB,173g,12GB,Dimensity 900,6.4 inches,"4,500mAh"
Reno7 Pro 5G 256GB,180g,12GB,Dimensity 1200,6.55 inches,"4,500mAh"
Reno6 5G 128GB,182g,8GB,Dimensity 900,6.43 inches,"4,300mAh"
Reno6 5G 256GB,182g,12GB,Dimensity 900,6.43 inches,"4,300mAh"
Reno6 Pro 5G 128GB,177g,8GB,Dimensity 1200,6.55 inches,"4,500mAh"
Reno6 Pro 5G 256GB,177g,12GB,Dimensity 1200,6.55 inches,"4,500mAh"
Reno6 Pro+ 5G 256GB,188g,12GB,Snapdragon 870,6.55 inches,"4,500mAh"
Reno5 5G 128GB,180g,8GB,Snapdragon 765G,6.43 inches,"4,300mAh"
Reno5 5G 256GB,180g,12GB,Snapdragon 765G,6.43 inches,"4,300mAh"
Reno5 Pro 5G 128GB,173g,8GB,Dimensity 1000+,6.55 inches,"4,350mAh"
Reno5 Pro 5G 256GB,173g,12GB,Dimensity 1000+,6.55 inches,"4,350mAh"
Reno5 Pro+ 5G 256GB,184g,12GB,Snapdragon 865,6.55 inches,"4,500mAh"
Reno4 5G 128GB,183g,8GB,Snapdragon 765G,6.43 inches,"4,000mAh"
Reno4 5G 256GB,183g,8GB,Snapdragon 765G,6.43 inches,"4,000mAh"
Reno4 Pro 5G 256GB,172g,12GB,Snapdragon 765G,6.55 inches,"4,000mAh"
Reno3 5G 128GB,181g,8GB,Dimensity 1000L,6.4 inches,"4,025mAh"
Reno3 5G 256GB,181g,12GB,Dimensity 1000L,6.4 inches,"4,025mAh"
Reno3 Pro 5G 256GB,171g,12GB,Snapdragon 765G,6.5 inches,"4,025mAh"
A59 5G 128GB,186g,6GB,MediaTek Dimensity 6020,6.56 inches,"5,000mAh"
A59 5G 256GB,186g,8GB,MediaTek Dimensity 6020,6.56 inches,"5,000mAh"
A58 5G 256GB,188g,8GB,MediaTek Dimensity 700,6.56 inches,"5,000mAh"
A57 5G 128GB,186g,6GB,MediaTek Dimensity 810,6.56 inches,"5,000mAh"
A56 5G 128GB,189g,6GB,MediaTek Dimensity 700,6.5 inches,"5,000mAh"
A55 5G 128GB,186g,6GB,MediaTek Dimensity 700,6.5 inches,"5,000mAh"
A54 5G 128GB,190g,6GB,Qualcomm Snapdragon 480,6.5 inches,"5,000mAh"
A53 5G 128GB,175g,4GB,MediaTek Dimensity 720,6.5 inches,"4,040mAh"
A52 5G 128GB,184g,4GB,MediaTek Dimensity 720,6.5 inches,"4,000mAh"
A51 5G 128GB,186g,4GB,MediaTek Dimensity 700,6.5 inches,"4,000mAh"
A50 5G 128GB,185g,4GB,MediaTek Dimensity 700,6.5 inches,"4,000mAh"
A49 5G 128GB,185g,4GB,MediaTek Dimensity 700,6.5 inches,"4,000mAh"
A40 128GB,186g,4GB,Qualcomm Snapdragon 6s Gen 1,6.67 inches,"5,100mAh"
A40 256GB,186g,6GB,Qualcomm Snapdragon 6s Gen 1,6.67 inches,"5,100mAh"
K11x 128GB,195g,8GB,Qualcomm Snapdragon 695,6.72 inches,"5,000mAh"
K11x 256GB,195g,12GB,Qualcomm Snapdragon 695,6.72 inches,"5,000mAh"
K10x 128GB,195g,6GB,Qualcomm Snapdragon 695,6.59 inches,"5,000mAh"
K10x 256GB,195g,8GB,Qualcomm Snapdragon 695,6.59 inches,"5,000mAh"
K10 5G 128GB,205g,8GB,MediaTek Dimensity 8000-Max,6.59 inches,"5,000mAh"
K9x 128GB,194g,6GB,MediaTek Dimensity 810,6.5 inches,"5,000mAh"
K9x 256GB,194g,8GB,MediaTek Dimensity 810,6.5 inches,"5,000mAh"
K9 Pro 5G 128GB,180g,8GB,MediaTek Dimensity 1200,6.43 inches,"4,500mAh"
K9 Pro 5G 256GB,180g,12GB,MediaTek Dimensity 1200,6.43 inches,"4,500mAh"
K9 5G 128GB,172g,8GB,Qualcomm Snapdragon 768G,6.43 inches,"4,300mAh"
K9 5G 256GB,172g,8GB,Qualcomm Snapdragon 768G,6.43 inches,"4,300mAh"
K7x 128GB,194g,6GB,MediaTek Dimensity 720,6.5 inches,"5,000mAh"
K7 5G 128GB,180g,8GB,Qualcomm Snapdragon 765G,6.4 inches,"4,025mAh"
K7 5G 256GB,180g,8GB,Qualcomm Snapdragon 765G,6.4 inches,"4,025mAh"
K11x 128GB,195g,8GB,Qualcomm Snapdragon 695,6.72 inches,"5,000mAh"
K11x 256GB,195g,12GB,Qualcomm Snapdragon 695,6.72 inches,"5,000mAh"
K11 128GB,184g,8GB,Qualcomm Snapdragon 782G,6.7 inches,"5,000mAh"
K11 256GB,184g,12GB,Qualcomm Snapdragon 782G,6.7 inches,"5,000mAh"
K10x 128GB,195g,6GB,Qualcomm Snapdragon 695,6.59 inches,"5,000mAh"
K10x 256GB,195g,8GB,Qualcomm Snapdragon 695,6.59 inches,"5,000mAh"
K10 5G 128GB,205g,8GB,MediaTek Dimensity 8000-Max,6.59 inches,"5,000mAh"
K10 5G 256GB,205g,12GB,MediaTek Dimensity 8000-Max,6.59 inches,"5,000mAh"
K9x 128GB,194g,6GB,MediaTek Dimensity 810,6.5 inches,"5,000mAh"
K9x 256GB,194g,8GB,MediaTek Dimensity 810,6.5 inches,"5,000mAh"
K9 Pro 5G 128GB,180g,8GB,MediaTek Dimensity 1200,6.43 inches,"4,500mAh"
K9 Pro 5G 256GB,180g,12GB,MediaTek Dimensity 1200,6.43 inches,"4,500mAh"
K9 5G 128GB,172g,8GB,Qualcomm Snapdragon 768G,6.43 inches,"4,300mAh"
K9 5G 256GB,172g,8GB,Qualcomm Snapdragon 768G,6.43 inches,"4,300mAh"
K7x 128GB,194g,6GB,MediaTek Dimensity 720,6.5 inches,"5,000mAh"
K7 5G 128GB,180g,8GB,Qualcomm Snapdragon 765G,6.4 inches,"4,025mAh"
GT 7 Pro 128GB,222.8g,12GB,Qualcomm Snapdragon 8 Elite,6.78 inches,"6,500mAh"
GT 7 Pro 256GB,222.8g,16GB,Qualcomm Snapdragon 8 Elite,6.78 inches,"6,500mAh"
GT 6 128GB,191g,8GB,Qualcomm Snapdragon 8s Gen 3,6.78 inches,"5,500mAh"
GT 6 256GB,191g,12GB,Qualcomm Snapdragon 8s Gen 3,6.78 inches,"5,500mAh"
GT 6 512GB,191g,16GB,Qualcomm Snapdragon 8s Gen 3,6.78 inches,"5,500mAh"
GT 6T 128GB,191g,8GB,Qualcomm Snapdragon 7 Plus Gen 3,6.78 inches,"5,500mAh"
GT 6T 256GB,191g,8GB,Qualcomm Snapdragon 7 Plus Gen 3,6.78 inches,"5,500mAh"
14 Pro+ 5G 256GB,184g,12GB,Qualcomm Snapdragon 7s Gen 3,6.83 inches,"6,000mAh"
14 Pro+ 5G 512GB,184g,12GB,Qualcomm Snapdragon 7s Gen 3,6.83 inches,"6,000mAh"
14 Pro 5G 128GB,184g,8GB,MediaTek Dimensity 7300 Energy,6.7 inches,"5,800mAh"
14 Pro 5G 256GB,184g,8GB,MediaTek Dimensity 7300 Energy,6.7 inches,"5,800mAh"
14x 5G 128GB,190g,6GB,Qualcomm Snapdragon 7s Gen 2,6.6 inches,"5,500mAh"
14x 5G 256GB,190g,8GB,Qualcomm Snapdragon 7s Gen 2,6.6 inches,"5,500mAh"
13+ 5G 128GB,185g,8GB,MediaTek Dimensity 7200,6.5 inches,"5,000mAh"
13+ 5G 256GB,185g,8GB,MediaTek Dimensity 7200,6.5 inches,"5,000mAh"
13 5G 128GB,190g,6GB,MediaTek Dimensity 6100+,6.6 inches,"5,000mAh"
13 5G 256GB,190g,8GB,MediaTek Dimensity 6100+,6.6 inches,"5,000mAh"
13 Pro 5G 128GB,192g,8GB,Qualcomm Snapdragon 7s Gen 2,6.7 inches,"5,200mAh"
13 Pro 5G 256GB,192g,12GB,Qualcomm Snapdragon 7s Gen 2,6.7 inches,"5,200mAh"
13 Pro+ 5G 256GB,195g,12GB,Qualcomm Snapdragon 7+ Gen 2,6.78 inches,"5,500mAh"
13 Pro+ 5G 512GB,195g,16GB,Qualcomm Snapdragon 7+ Gen 2,6.78 inches,"5,500mAh"
P1 Speed 5G 128GB,185g,8GB,MediaTek Dimensity 8100,6.7 inches,"5,100mAh"
P1 Speed 5G 256GB,185g,12GB,MediaTek Dimensity 8100,6.7 inches,"5,100mAh"
P2 Pro 5G 256GB,188g,12GB,Qualcomm Snapdragon 7+ Gen 3,6.78 inches,"5,500mAh"
P2 Pro 5G 512GB,188g,16GB,Qualcomm Snapdragon 7+ Gen 3,6.78 inches,"5,500mAh"
P1 5G 128GB,184g,6GB,MediaTek Dimensity 6100+,6.6 inches,"5,000mAh"
P1 5G 256GB,184g,8GB,MediaTek Dimensity 6100+,6.6 inches,"5,000mAh"
P1 Pro 5G 128GB,190g,8GB,Qualcomm Snapdragon 7s Gen 1,6.7 inches,"5,200mAh"
P1 Pro 5G 256GB,190g,12GB,Qualcomm Snapdragon 7s Gen 1,6.7 inches,"5,200mAh"
Narzo 70 Turbo 5G 128GB,200g,8GB,MediaTek Dimensity 810,6.6 inches,"5,000mAh"
Narzo 70 Turbo 5G 256GB,200g,8GB,MediaTek Dimensity 810,6.6 inches,"5,000mAh"
Narzo N61 128GB,195g,6GB,MediaTek Helio G99,6.5 inches,"5,000mAh"
Narzo N63 128GB,193g,6GB,MediaTek Helio G88,6.5 inches,"5,000mAh"
Narzo N65 5G 128GB,198g,8GB,MediaTek Dimensity 700,6.6 inches,"5,000mAh"
Narzo 70 5G 128GB,198g,8GB,MediaTek Dimensity 810,6.6 inches,"5,200mAh"
C75 128GB,190g,6GB,MediaTek Helio G85,6.6 inches,"5,000mAh"
C75 256GB,190g,8GB,MediaTek Helio G85,6.6 inches,"5,000mAh"
C61 128GB,189g,4GB,Unisoc T612,6.5 inches,"5,000mAh"
C67 128GB,195g,6GB,MediaTek Helio G88,6.6 inches,"5,000mAh"
C67 256GB,195g,8GB,MediaTek Helio G88,6.6 inches,"5,000mAh"
C65 128GB,192g,6GB,Qualcomm Snapdragon 680,6.6 inches,"5,000mAh"
C65 256GB,192g,8GB,Qualcomm Snapdragon 680,6.6 inches,"5,000mAh"
C63 128GB,191g,6GB,MediaTek Helio G85,6.6 inches,"5,000mAh"
C55 128GB,189g,6GB,MediaTek Helio G88,6.72 inches,"5,000mAh"
C55 256GB,189g,8GB,MediaTek Helio G88,6.72 inches,"5,000mAh"
Note 60x 128GB,198g,6GB,MediaTek Dimensity 6100+,6.6 inches,"5,200mAh"
Note 60 128GB,196g,6GB,MediaTek Dimensity 810,6.6 inches,"5,200mAh"
Note 60 256GB,196g,8GB,MediaTek Dimensity 810,6.6 inches,"5,200mAh"
Note 50 128GB,195g,6GB,MediaTek Helio G99,6.5 inches,"5,000mAh"
GT 7 128GB,199g,8GB,Qualcomm Snapdragon 8 Gen 2,6.8 inches,"5,200mAh"
GT 7 256GB,199g,12GB,Qualcomm Snapdragon 8 Gen 2,6.8 inches,"5,200mAh"
Neo 7 128GB,193g,8GB,MediaTek Dimensity 8200,6.7 inches,"5,000mAh"
Neo 7 256GB,193g,12GB,MediaTek Dimensity 8200,6.7 inches,"5,000mAh"
P2 Pro 5G 128GB,195g,8GB,MediaTek Dimensity 9200,6.7 inches,"5,100mAh"
P2 Pro 5G 256GB,195g,12GB,MediaTek Dimensity 9200,6.7 inches,"5,100mAh"
Pad 64GB,440g,4GB,MediaTek Helio G80,10.4 inches,"7,100mAh"
Pad 128GB,440g,6GB,MediaTek Helio G80,10.4 inches,"7,100mAh"
Pad 2 128GB,482g,6GB,MediaTek Helio G99,11.5 inches,"8,360mAh"
Pad 2 256GB,482g,8GB,MediaTek Helio G99,11.5 inches,"8,360mAh"
Pad 2 Lite 64GB,466g,4GB,MediaTek Helio G85,10.4 inches,"7,100mAh"
Pad 2 Lite 128GB,466g,6GB,MediaTek Helio G85,10.4 inches,"7,100mAh"
Pad X 64GB,499g,4GB,Qualcomm Snapdragon 695,11 inches,"8,340mAh"
Pad X 128GB,499g,6GB,Qualcomm Snapdragon 695,11 inches,"8,340mAh"
Pad Mini 32GB,372g,3GB,Unisoc T616,8.7 inches,"6,400mAh"
Pad Mini 64GB,372g,4GB,Unisoc T616,8.7 inches,"6,400mAh"
Pad Slim 64GB,440g,4GB,MediaTek Helio G80,10.4 inches,"7,100mAh"
Pad Slim 128GB,440g,6GB,MediaTek Helio G80,10.4 inches,"7,100mAh"
TechLife Pad Neo 64GB,465g,4GB,MediaTek Helio G85,10.5 inches,"7,200mAh"
TechLife Pad Neo 128GB,465g,6GB,MediaTek Helio G85,10.5 inches,"7,200mAh"
Xiaomi 15 Pro 256GB,210g,12GB,Snapdragon 8 Elite,6.73 inches,"6,100mAh"
Xiaomi 15 Pro 512GB,210g,16GB,Snapdragon 8 Elite,6.73 inches,"6,100mAh"
Xiaomi 15 Pro 1TB,210g,16GB,Snapdragon 8 Elite,6.73 inches,"6,100mAh"
Xiaomi 15 256GB,190g,12GB,Snapdragon 8 Elite,6.36 inches,"5,400mAh"
Xiaomi 15 512GB,190g,16GB,Snapdragon 8 Elite,6.36 inches,"5,400mAh"
Xiaomi 14T Pro 256GB,209g,12GB,Dimensity 9300+,6.67 inches,"5,000mAh"
Xiaomi 14T Pro 512GB,209g,12GB,Dimensity 9300+,6.67 inches,"5,000mAh"
Xiaomi 14T Pro 1TB,209g,12GB,Dimensity 9300+,6.67 inches,"5,000mAh"
Xiaomi 14T 256GB,195g,12GB,Dimensity 8300-Ultra,6.67 inches,"5,000mAh"
Xiaomi 14T 512GB,195g,12GB,Dimensity 8300-Ultra,6.67 inches,"5,000mAh"
Xiaomi 14 Pro 256GB,206g,12GB,Snapdragon 8 Gen 3,6.73 inches,"5,000mAh"
Xiaomi 14 Pro 512GB,206g,12GB,Snapdragon 8 Gen 3,6.73 inches,"5,000mAh"
Xiaomi 14 256GB,189g,12GB,Snapdragon 8 Gen 3,6.36 inches,"4,610mAh"
Xiaomi 14 512GB,189g,12GB,Snapdragon 8 Gen 3,6.36 inches,"4,610mAh"
Redmi Note 14 Pro+ 5G 128GB,205g,8GB,Snapdragon 7s Gen 3,6.67 inches,"5,110mAh"
Redmi Note 14 Pro+ 5G 256GB,205g,12GB,Snapdragon 7s Gen 3,6.67 inches,"5,110mAh"
Redmi Note 14 Pro+ 5G 512GB,205g,16GB,Snapdragon 7s Gen 3,6.67 inches,"5,110mAh"
Redmi Note 14 Pro 5G 128GB,195g,8GB,MediaTek Dimensity 7300-Ultra,6.67 inches,"5,500mAh"
Redmi Note 14 Pro 5G 256GB,195g,12GB,MediaTek Dimensity 7300-Ultra,6.67 inches,"5,500mAh"
Redmi Note 14 Pro 4G 128GB,190g,6GB,Qualcomm Snapdragon 732G,6.67 inches,"5,000mAh"
Redmi Note 14 Pro 4G 256GB,190g,8GB,Qualcomm Snapdragon 732G,6.67 inches,"5,000mAh"
Redmi Note 14 5G 128GB,185g,6GB,MediaTek Dimensity 7025-Ultra,6.67 inches,"5,000mAh"
Redmi Note 14 5G 256GB,185g,8GB,MediaTek Dimensity 7025-Ultra,6.67 inches,"5,000mAh"
Redmi Note 14 4G 128GB,180g,4GB,Qualcomm Snapdragon 680,6.67 inches,"5,000mAh"
Redmi Note 14 4G 256GB,180g,6GB,Qualcomm Snapdragon 680,6.67 inches,"5,000mAh"
Redmi 14C 5G 64GB,195g,4GB,MediaTek Dimensity 700,6.5 inches,"5,000mAh"
Redmi 14C 5G 128GB,195g,6GB,MediaTek Dimensity 700,6.5 inches,"5,000mAh"
Legion Y70 128GB,209g,8GB,Snapdragon 8+ Gen 1,6.67 inches,"5,100mAh"
Legion Y70 256GB,209g,12GB,Snapdragon 8+ Gen 1,6.67 inches,"5,100mAh"
Legion Y70 512GB,209g,16GB,Snapdragon 8+ Gen 1,6.67 inches,"5,100mAh"
K14 Plus 64GB,198g,4GB,Unisoc T700,6.5 inches,"5,000mAh"
K14 Plus 128GB,198g,6GB,Unisoc T700,6.5 inches,"5,000mAh"
K13 Pro 128GB,200g,6GB,Snapdragon 662,6.8 inches,"5,000mAh"
K13 32GB,190g,2GB,Unisoc SC9863A,6.52 inches,"5,000mAh"
K13 Note 64GB,200g,4GB,Snapdragon 460,6.5 inches,"5,000mAh"
K10 Plus 64GB,172g,4GB,Snapdragon 632,6.22 inches,"4,050mAh"
A6 Note 32GB,172g,3GB,Helio P22,6.09 inches,"4,000mAh"
K10 Note 64GB,164g,4GB,Snapdragon 710,6.3 inches,"4,050mAh"
K10 Note 128GB,164g,6GB,Snapdragon 710,6.3 inches,"4,050mAh"
Z6 Pro 128GB,185g,6GB,Snapdragon 855,6.39 inches,"4,000mAh"
Z6 Pro 256GB,185g,8GB,Snapdragon 855,6.39 inches,"4,000mAh"
Z5 Pro 64GB,210g,6GB,Snapdragon 710,6.39 inches,"3,350mAh"
Edge 50 Fusion 128GB,168g,8GB,Snapdragon 7 Gen 1,6.7 inches,"5,000mAh"
Edge 50 Fusion 256GB,168g,12GB,Snapdragon 7 Gen 1,6.7 inches,"5,000mAh"
Edge 50 Pro 128GB,186g,8GB,Snapdragon 7 Gen 3,6.7 inches,"4,500mAh"
Edge 50 Pro 256GB,186g,12GB,Snapdragon 7 Gen 3,6.7 inches,"4,500mAh"
Razr 128GB,192g,8GB,Snapdragon 8+ Gen 1,"6.7 inches (main), 2.7 inches (external)","3,500mAh"
Razr 256GB,192g,12GB,Snapdragon 8+ Gen 1,"6.7 inches (main), 2.7 inches (external)","3,500mAh"
G84 5G 128GB,166g,8GB,Snapdragon 695,6.5 inches,"5,000mAh"
G84 5G 256GB,166g,12GB,Snapdragon 695,6.5 inches,"5,000mAh"
Moto G Stylus 64GB,195g,4GB,MediaTek Helio G88,6.8 inches,"5,000mAh"
Moto G Stylus 128GB,195g,6GB,MediaTek Helio G88,6.8 inches,"5,000mAh"
One Vision 3 128GB,180g,6GB,Exynos 9609,6.3 inches,"3,500mAh"
One Vision 3 256GB,180g,8GB,Exynos 9609,6.3 inches,"3,500mAh"
Edge 50 Lite 128GB,170g,6GB,Snapdragon 695,6.7 inches,"5,000mAh"
Edge 50 Lite 256GB,170g,8GB,Snapdragon 695,6.7 inches,"5,000mAh"
Moto E40 Plus 64GB,198g,4GB,Unisoc T700,6.5 inches,"5,000mAh"
Moto E40 Plus 128GB,198g,6GB,Unisoc T700,6.5 inches,"5,000mAh"
Moto G Power 64GB,206g,4GB,Snapdragon 662,6.6 inches,"5,000mAh"
Moto G Power 128GB,206g,6GB,Snapdragon 662,6.6 inches,"5,000mAh"
Moto G Play 32GB,203g,3GB,MediaTek Helio G25,6.5 inches,"5,000mAh"
Moto G Play 64GB,203g,4GB,MediaTek Helio G25,6.5 inches,"5,000mAh"
Moto G75 5G 128GB,205g,8GB,Snapdragon 6 Gen 3,6.78 inches,"5,000mAh"
Moto G75 5G 256GB,205g,8GB,Snapdragon 6 Gen 3,6.78 inches,"5,000mAh"
Moto S50 128GB,190g,8GB,MediaTek Dimensity 8100,6.7 inches,"4,500mAh"
Moto S50 256GB,190g,12GB,MediaTek Dimensity 8100,6.7 inches,"4,500mAh"
Edge 50 Neo 256GB,171g,8GB,MediaTek Dimensity 7300,6.4 inches,"4,310mAh"
Edge 50 Neo 512GB,171g,12GB,MediaTek Dimensity 7300,6.4 inches,"4,310mAh"
Moto G55 128GB,182g,8GB,MediaTek Dimensity 7025,6.49 inches,"5,000mAh"
Moto G55 256GB,182g,8GB,MediaTek Dimensity 7025,6.49 inches,"5,000mAh"
Moto G35 128GB,188g,4GB,Unisoc T760,6.72 inches,"5,000mAh"
Moto G35 256GB,188g,8GB,Unisoc T760,6.72 inches,"5,000mAh"
Moto G45 128GB,183g,6GB,Snapdragon 6s Gen 3,6.5 inches,"5,000mAh"
Moto G45 256GB,183g,8GB,Snapdragon 6s Gen 3,6.5 inches,"5,000mAh"
Edge 50 256GB,180g,8GB,Snapdragon 7s Gen 2,6.7 inches,"4,700mAh"
Edge 50 512GB,180g,12GB,Snapdragon 7s Gen 2,6.7 inches,"4,700mAh"
Razr 50 Ultra 512GB,189g,12GB,Snapdragon 8+ Gen 1,"6.9 inches (internal), 4.0 inches (external)","4,000mAh"
Razr 50 256GB,188g,8GB,Snapdragon 7 Gen 1,"6.7 inches (internal), 3.6 inches (external)","3,800mAh"
Moto G85 128GB,173g,8GB,Snapdragon 6s Gen 3,6.67 inches,"5,000mAh"
Moto G85 256GB,173g,12GB,Snapdragon 6s Gen 3,6.67 inches,"5,000mAh"
S50 Neo 256GB,170g,8GB,MediaTek Dimensity 7200,6.5 inches,"4,300mAh"
S50 Neo 512GB,170g,12GB,MediaTek Dimensity 7200,6.5 inches,"4,300mAh"
Moto E14 64GB,180g,4GB,Unisoc T606,6.5 inches,"5,000mAh"
